LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2024-05-02 13:02:29,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:29,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:29,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:29,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:29,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:29,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:30,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:30,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:30,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:30,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:30,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:30,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:30,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:30,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:30,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:31,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:31,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:31,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:31,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:31,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:31,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:31,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:31,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-33, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:31,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:31,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:32,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:32,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:32,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:32,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:32,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-33, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:32,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:32,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:32,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:32,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:32,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:33,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-33, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:33,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:33,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:33,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:33,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:33,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:33,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:33,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:33,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:33,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:33,1900-01-00 00:00:00,,E4:70:B8:EA:B5:DC,-17,,0.000000,0.000000,0.000,0.000,Client
2024-05-02 13:02:33,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:33,1900-01-00 00:00:00,,E4:70:B8:EA:B5:DC,-20,,0.000000,0.000000,0.000,0.000,Client
2024-05-02 13:02:33,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:34,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:34,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-33, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:34,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:34,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:34,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:34,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:34,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-33, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:34,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:34,1900-01-00 00:00:00,,E4:70:B8:EA:B5:DC,-17,,0.000000,0.000000,0.000,0.000,Client
2024-05-02 13:02:34,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:34,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:34,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:35,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-33, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:35,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:35,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:35,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-33, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:35,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:35,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:35,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:35,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:35,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:35,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:36,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:36,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:36,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:36,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:36,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:36,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:36,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:36,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:36,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:36,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:37,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:37,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:37,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:37,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:37,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:37,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-33, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:37,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:37,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:37,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:37,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:38,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:38,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:38,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:38,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:38,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:38,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:38,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:38,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:38,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:39,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:39,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:39,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:39,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:39,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:39,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:39,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:39,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:39,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:39,1900-01-00 00:00:00,,E4:70:B8:EA:B5:DC,-17,,0.000000,0.000000,0.000,0.000,Client
2024-05-02 13:02:39,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:40,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:40,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:40,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:40,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:40,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:40,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-33, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:40,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:40,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-33, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:40,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:40,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:41,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:41,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:41,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:41,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:41,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:41,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:41,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:41,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:41,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:41,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:42,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:42,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:42,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:42,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:42,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:42,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:42,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:42,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:42,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:43,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:43,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:43,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:43,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:43,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:43,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:43,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:43,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:43,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:44,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:44,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:44,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:44,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:44,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:44,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:44,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:44,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-33, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:44,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:44,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:44,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:45,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:45,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:45,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:45,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:45,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-05-02 13:02:45,1900-01-00 00:00:00,POCO F1,16:3A:4A:3B:13:BA,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
